feature_ind,image_id
522,n02954340_13808_hat_25
523,n02954340_14787_hat_27
524,n02954340_1543_hat_02
525,n02954340_2076_hat_05
526,n02954340_3707_hat_13
527,n02954340_3844_hat_14
528,n02954340_5453_hat_15
529,n02954340_6593_hat_17
530,n02954340_7738_hat_19
531,n02958343_1104_car_(sedan)_05
532,n02958343_12252_car_(sedan)_23
533,n02958343_12557_car_(sedan)_24
534,n02958343_13036_car_(sedan)_25
535,n02958343_13615_car_(sedan)_26
536,n02958343_14347_car_(sedan)_27
537,n02958343_14365_car_(sedan)_28
538,n02958343_1653_car_(sedan)_06
539,n02958343_255_car_(sedan)_01
540,n02958343_3763_car_(sedan)_08
541,n02958343_3787_car_(sedan)_09
542,n02958343_4632_car_(sedan)_13
543,n02958343_4750_car_(sedan)_14
544,n02958343_494_car_(sedan)_04
545,n02958343_5640_car_(sedan)_16
546,n02958343_9022_car_(sedan)_21
547,n02980441_10122_castle_16
548,n02980441_1109_castle_02
549,n02980441_11297_castle_17
550,n02980441_11707_castle_18
551,n02980441_12104_castle_19
552,n02980441_1311_castle_03
553,n02980441_13429_castle_20
554,n02980441_14040_castle_21
555,n02980441_14402_castle_22
556,n02980441_1533_castle_04
557,n02980441_15501_castle_23
558,n02980441_15762_castle_24
559,n02980441_1620_castle_05
560,n02980441_16934_castle_25
561,n02980441_1800_castle_06
562,n02980441_2002_castle_07
563,n02980441_20201_castle_26
564,n02980441_26871_castle_27
565,n02980441_29289_castle_28
566,n02980441_31632_castle_29
567,n02980441_3309_castle_08
568,n02980441_3338_castle_09
569,n02980441_33984_castle_30
570,n02980441_3477_castle_10
571,n02980441_35109_castle_31
572,n02980441_4731_castle_11
573,n02980441_488_castle_00
574,n02980441_5482_castle_12
575,n02980441_6317_castle_13
576,n02980441_687_castle_01
577,n02980441_8524_castle_14
578,n02980441_8875_castle_15
579,n03028785_1830_hat_04
580,n03028785_2125_hat_06
581,n03028785_3132_hat_11
582,n03028785_911_hat_00
583,n03063073_141_cup_00
584,n03063073_2328_cup_05
585,n03063073_3103_cup_06
586,n03063073_3117_cup_07
587,n03063073_3395_cup_08
588,n03063073_4369_cup_09
589,n03063073_505_cup_02
590,n03063073_7127_cup_14
591,n03063073_7161_cup_15
592,n03063073_8017_cup_16
593,n03063073_9082_cup_17
594,n03124170_12282_hat_24
595,n03124170_1722_hat_03
596,n03124170_7699_hat_18
597,n03147509_10316_cup_18
598,n03147509_11467_cup_19
599,n03147509_12587_cup_20
600,n03147509_15208_cup_21
601,n03147509_17138_cup_22
602,n03147509_20180_cup_23
603,n03147509_20211_cup_24
604,n03147509_20483_cup_25
605,n03147509_20900_cup_26
606,n03147509_21241_cup_27
607,n03147509_21603_cup_28
608,n03147509_21660_cup_29
609,n03147509_21736_cup_30
610,n03147509_21910_cup_31
611,n03147509_319_cup_01
612,n03147509_4571_cup_10
613,n03147509_4947_cup_11
614,n03147509_529_cup_03
615,n03147509_6343_cup_12
616,n03147509_6382_cup_13
617,n03147509_710_cup_04
618,n03227184_2268_window_04
619,n03227184_3151_window_06
620,n03227184_3181_window_07
621,n03227184_3185_window_08
622,n03227184_3259_window_09
623,n03227184_3308_window_10
624,n03227184_3314_window_11
625,n03227184_3465_window_12
626,n03227184_3510_window_13
627,n03227184_3744_window_15
628,n03227184_935_window_02
629,n03395514_4537_window_18
630,n03452741_10532_piano_18
631,n03452741_10838_piano_19
632,n03452741_10885_piano_20
633,n03452741_13512_piano_21
634,n03452741_13845_piano_22
635,n03452741_15019_piano_23
636,n03452741_158_piano_00
637,n03452741_16790_piano_24
638,n03452741_18302_piano_25
639,n03452741_18492_piano_26
640,n03452741_20205_piano_27
641,n03452741_2201_piano_04
642,n03452741_22573_piano_28
643,n03452741_23817_piano_29
644,n03452741_24887_piano_30
645,n03452741_25897_piano_31
646,n03452741_2991_piano_05
647,n03452741_3008_piano_06
648,n03452741_3792_piano_07
649,n03452741_3885_piano_08
650,n03452741_3888_piano_09
651,n03452741_4394_piano_10
652,n03452741_4470_piano_11
653,n03452741_5409_piano_12
654,n03452741_5937_piano_13
655,n03452741_6174_piano_14
656,n03452741_6507_piano_15
657,n03452741_8040_piano_16
658,n03452741_8139_piano_17
659,n03452741_851_piano_01
660,n03452741_942_piano_02
661,n03452741_960_piano_03
662,n03474779_15570_saw_19
663,n03474779_2195_saw_04
664,n03474779_23932_saw_23
665,n03474779_24156_saw_24
666,n03474779_25176_saw_25
667,n03474779_2840_saw_05
668,n03474779_4314_saw_07
669,n03474779_668_saw_01
670,n03497657_10172_hat_22
671,n03497657_10828_hat_23
672,n03497657_16372_hat_28
673,n03497657_19826_hat_29
674,n03497657_2392_hat_08
675,n03497657_25056_hat_30
676,n03497657_2898_hat_09
677,n03497657_3586_hat_12
678,n03590841_10370_jack-o-lantern_27
679,n03590841_1096_jack-o-lantern_02
680,n03590841_11282_jack-o-lantern_28
681,n03590841_11414_jack-o-lantern_29
682,n03590841_11500_jack-o-lantern_30
683,n03590841_11770_jack-o-lantern_31
684,n03590841_1291_jack-o-lantern_03
685,n03590841_1325_jack-o-lantern_04
686,n03590841_1845_jack-o-lantern_05
687,n03590841_2127_jack-o-lantern_06
688,n03590841_21_jack-o-lantern_00
689,n03590841_4068_jack-o-lantern_07
690,n03590841_461_jack-o-lantern_01
691,n03590841_5411_jack-o-lantern_08
692,n03590841_5495_jack-o-lantern_09
693,n03590841_5679_jack-o-lantern_10
694,n03590841_5827_jack-o-lantern_11
695,n03590841_5902_jack-o-lantern_12
696,n03590841_5996_jack-o-lantern_13
697,n03590841_6046_jack-o-lantern_14
698,n03590841_6099_jack-o-lantern_15
699,n03590841_6229_jack-o-lantern_16
700,n03590841_6262_jack-o-lantern_17
701,n03590841_6470_jack-o-lantern_18
702,n03590841_6546_jack-o-lantern_19
703,n03590841_6784_jack-o-lantern_20
704,n03590841_6803_jack-o-lantern_21
705,n03590841_6907_jack-o-lantern_22
706,n03590841_6926_jack-o-lantern_23
707,n03590841_7100_jack-o-lantern_24
708,n03590841_9961_jack-o-lantern_25
709,n03590841_9990_jack-o-lantern_26
710,n03790512_12076_motorcycle_22
711,n03790512_12908_motorcycle_23
712,n03790512_13361_motorcycle_24
713,n03790512_13869_motorcycle_25
714,n03790512_14329_motorcycle_26
715,n03790512_14347_motorcycle_27
716,n03790512_15268_motorcycle_28
717,n03790512_1652_motorcycle_05
718,n03790512_1734_motorcycle_06
719,n03790512_1748_motorcycle_07
720,n03790512_1768_motorcycle_08
721,n03790512_1897_motorcycle_09
722,n03790512_2611_motorcycle_10
723,n03790512_2777_motorcycle_11
724,n03790512_28698_motorcycle_29
725,n03790512_3266_motorcycle_12
726,n03790512_345_motorcycle_00
727,n03790512_3516_motorcycle_13
728,n03790512_37275_motorcycle_30
729,n03790512_3751_motorcycle_14
730,n03790512_38630_motorcycle_31
731,n03790512_393_motorcycle_01
732,n03790512_4315_motorcycle_15
733,n03790512_5014_motorcycle_16
734,n03790512_518_motorcycle_02
735,n03790512_5246_motorcycle_17
736,n03790512_5634_motorcycle_18
737,n03790512_5702_motorcycle_19
738,n03790512_6491_motorcycle_20
739,n03790512_835_motorcycle_03
740,n03790512_9155_motorcycle_21
741,n03790512_948_motorcycle_04
742,n04140064_10178_saw_16
743,n04140064_10257_saw_17
744,n04140064_12457_saw_18
745,n04140064_17074_saw_20
746,n04140064_18657_saw_21
747,n04140064_23158_saw_22
748,n04140064_26866_saw_26
749,n04140064_31324_saw_27
750,n04140064_34385_saw_28
751,n04140064_35526_saw_29
752,n04140064_43834_saw_30
753,n04140064_45049_saw_31
754,n04140064_563_saw_00
755,n04140064_6760_saw_10
756,n04140064_6895_saw_11
757,n04140064_7787_saw_12
758,n04140064_8236_saw_13
759,n04140064_8515_saw_14
760,n04166281_11736_car_(sedan)_22
761,n04166281_185_car_(sedan)_00
762,n04166281_19230_car_(sedan)_29
763,n04166281_2370_car_(sedan)_07
764,n04166281_23980_car_(sedan)_30
765,n04166281_263_car_(sedan)_02
766,n04166281_28282_car_(sedan)_31
767,n04166281_388_car_(sedan)_03
768,n04166281_4002_car_(sedan)_10
769,n04166281_4166_car_(sedan)_11
770,n04166281_4376_car_(sedan)_12
771,n04166281_5545_car_(sedan)_15
772,n04166281_6626_car_(sedan)_17
773,n04166281_6665_car_(sedan)_18
774,n04166281_7105_car_(sedan)_19
775,n04166281_8236_car_(sedan)_20
776,n04233124_1041_skyscraper_02
777,n04233124_10716_skyscraper_24
778,n04233124_1473_skyscraper_03
779,n04233124_15435_skyscraper_25
780,n04233124_16457_skyscraper_26
781,n04233124_17087_skyscraper_27
782,n04233124_17351_skyscraper_28
783,n04233124_18366_skyscraper_29
784,n04233124_20845_skyscraper_30
785,n04233124_2406_skyscraper_04
786,n04233124_25348_skyscraper_31
787,n04233124_2621_skyscraper_05
788,n04233124_2841_skyscraper_06
789,n04233124_2941_skyscraper_07
790,n04233124_3025_skyscraper_08
791,n04233124_3095_skyscraper_09
792,n04233124_3269_skyscraper_10
793,n04233124_3640_skyscraper_11
794,n04233124_4190_skyscraper_12
795,n04233124_4225_skyscraper_13
796,n04233124_4313_skyscraper_14
797,n04233124_4351_skyscraper_15
798,n04233124_5131_skyscraper_16
799,n04233124_5852_skyscraper_17
800,n04233124_6014_skyscraper_18
801,n04233124_6336_skyscraper_19
802,n04233124_666_skyscraper_00
803,n04233124_7446_skyscraper_20
804,n04233124_802_skyscraper_01
805,n04233124_8777_skyscraper_21
806,n04233124_9319_skyscraper_22
807,n04233124_9355_skyscraper_23
808,n04239333_4669_window_19
809,n04239333_7624_window_21
810,n04239333_7667_window_22
811,n04259630_14479_hat_26
812,n04259630_2174_hat_07
813,n04259630_3053_hat_10
814,n04259630_9339_hat_21
815,n04587404_12546_windmill_18
816,n04587404_12657_windmill_20
817,n04587404_12744_windmill_21
818,n04587404_13918_windmill_26
819,n04587404_14056_windmill_27
820,n04587404_14110_windmill_28
821,n04587404_14153_windmill_29
822,n04587404_1621_windmill_00
823,n04587404_17970_windmill_30
824,n04587404_18560_windmill_31
825,n04587559_10126_windmill_10
826,n04587559_10835_windmill_11
827,n04587559_11131_windmill_12
828,n04587559_11219_windmill_13
829,n04587559_11329_windmill_14
830,n04587559_11610_windmill_15
831,n04587559_11917_windmill_16
832,n04587559_11940_windmill_17
833,n04587559_12552_windmill_19
834,n04587559_13066_windmill_22
835,n04587559_13173_windmill_23
836,n04587559_13336_windmill_24
837,n04587559_13406_windmill_25
838,n04587559_5532_windmill_01
839,n04587559_8430_windmill_02
840,n04587559_8471_windmill_03
841,n04587559_8803_windmill_04
842,n04587559_9068_windmill_05
843,n04587559_9281_windmill_06
844,n04587559_9556_windmill_07
845,n04587559_9715_windmill_08
846,n04587559_9838_windmill_09
847,n04587648_12103_window_27
848,n04587648_1510_window_03
849,n04587648_16394_window_31
850,n04587648_2923_window_05
851,n04587648_314_window_00
852,n04587648_3619_window_14
853,n04587648_3854_window_16
854,n04587648_4428_window_17
855,n04587648_4760_window_20
856,n04587648_850_window_01
857,n04589593_10327_window_23
858,n04589593_10459_window_24
859,n04589593_10706_window_25
860,n04589593_11597_window_26
861,n04589593_12197_window_28
862,n04589593_13007_window_29
863,n04589593_14314_window_30
864,n07679356_25758_bread_27
865,n07679356_26882_bread_28
866,n07679356_27111_bread_29
867,n07679356_27158_bread_30
868,n07679356_30708_bread_31
869,n07682316_1438_bread_05
870,n07682316_7608_bread_19
871,n07683786_151_bread_00
872,n07683786_15484_bread_20
873,n07683786_18975_bread_22
874,n07683786_19512_bread_23
875,n07683786_19943_bread_24
876,n07683786_24450_bread_26
877,n07683786_2505_bread_12
878,n07683786_7199_bread_18
879,n07684084_1031_bread_04
880,n07684084_1442_bread_06
881,n07684084_1535_bread_07
882,n07684084_1579_bread_08
883,n07684084_1599_bread_09
884,n07684084_1748_bread_10
885,n07684084_2085_bread_11
886,n07684084_2792_bread_13
887,n07684084_2909_bread_14
888,n07684084_308_bread_01
889,n07684084_368_bread_02
890,n07684084_4550_bread_16
891,n07684084_492_bread_03
892,n07687211_18518_bread_21
893,n07687211_22592_bread_25
894,n07687469_4176_bread_15
895,n07687469_5852_bread_17
896,n07697537_1002_hotdog_02
897,n07697537_10559_hotdog_14
898,n07697537_11504_hotdog_15
899,n07697537_12416_hotdog_16
900,n07697537_1271_hotdog_03
901,n07697537_128_hotdog_01
902,n07697537_13566_hotdog_17
903,n07697537_15450_hotdog_18
904,n07697537_15718_hotdog_19
905,n07697537_16009_hotdog_20
906,n07697537_23378_hotdog_21
907,n07697537_23696_hotdog_22
908,n07697537_2369_hotdog_04
909,n07697537_24507_hotdog_23
910,n07697537_2505_hotdog_05
911,n07697537_26239_hotdog_24
912,n07697537_30569_hotdog_25
913,n07697537_3086_hotdog_06
914,n07697537_31111_hotdog_26
915,n07697537_31333_hotdog_27
916,n07697537_32211_hotdog_28
917,n07697537_32497_hotdog_29
918,n07697537_32913_hotdog_30
919,n07697537_34124_hotdog_31
920,n07697537_4615_hotdog_07
921,n07697537_4937_hotdog_08
922,n07697537_5439_hotdog_09
923,n07697537_6996_hotdog_10
924,n07697537_7732_hotdog_11
925,n07697537_88_hotdog_00
926,n07697537_9032_hotdog_12
927,n07697537_9587_hotdog_13
928,n11608250_20353_tree_25
929,n11608250_5273_tree_08
930,n11622368_6613_tree_13
931,n11660300_317_tree_01
932,n11669921_15273_flower_04
933,n11669921_15545_flower_05
934,n11669921_15563_flower_06
935,n11669921_15798_flower_07
936,n11669921_19316_flower_08
937,n11669921_20438_flower_09
938,n11669921_20817_flower_10
939,n11669921_21097_flower_11
940,n11669921_22380_flower_12
941,n11669921_23083_flower_13
942,n11669921_24149_flower_14
943,n11669921_25123_flower_15
944,n11669921_25300_flower_16
945,n11669921_25691_flower_17
946,n11669921_25804_flower_18
947,n11669921_26456_flower_19
948,n11669921_26824_flower_20
949,n11669921_27425_flower_21
950,n11669921_28473_flower_23
951,n11669921_29410_flower_24
952,n11669921_29931_flower_25
953,n11669921_31218_flower_26
954,n11669921_31699_flower_27
955,n11669921_38200_flower_28
956,n11759853_17749_tree_21
957,n11759853_23554_tree_26
958,n11939491_10565_flower_03
959,n11939491_28275_flower_22
960,n11939491_43188_flower_29
961,n11939491_57160_flower_30
962,n11939491_57171_flower_31
963,n11939491_5852_flower_02
964,n11978713_1811_flower_00
965,n11978713_3954_flower_01
966,n12199790_18871_tree_22
967,n12202936_56055_tree_31
968,n12269241_5514_tree_09
969,n12273939_12249_tree_18
970,n12273939_15816_tree_20
971,n12273939_19474_tree_23
972,n12273939_19494_tree_24
973,n12281788_4661_tree_06
974,n12282933_14493_tree_19
975,n12304703_4158_tree_05
976,n12304703_8334_tree_15
977,n12305089_6316_tree_12
978,n12523475_8583_tree_17
979,n12582231_23595_tree_27
980,n12582231_24681_tree_28
981,n12582231_8442_tree_16
982,n12587803_26214_tree_29
983,n12587803_32125_tree_30
984,n12593994_43_tree_00
985,n12593994_808_tree_02
986,n12713866_5217_tree_07
987,n12726670_2012_tree_04
988,n12726670_6261_tree_11
989,n12726670_7074_tree_14
990,n12755727_1126_tree_03
991,n12755727_6097_tree_10
992,n12997919_1331_mushroom_04
993,n12997919_1514_mushroom_05
994,n12997919_152_mushroom_02
995,n12997919_1844_mushroom_07
996,n12997919_2075_mushroom_08
997,n12997919_2713_mushroom_09
998,n12997919_2775_mushroom_10
999,n12997919_3128_mushroom_11
1000,n12997919_3129_mushroom_12
1001,n12997919_3182_mushroom_13
1002,n12997919_3413_mushroom_14
1003,n12997919_4087_mushroom_16
1004,n12997919_4127_mushroom_17
1005,n12997919_5370_mushroom_18
1006,n12997919_53_mushroom_00
1007,n12997919_5425_mushroom_19
1008,n12997919_5616_mushroom_20
1009,n12997919_5723_mushroom_21
1010,n12997919_5808_mushroom_22
1011,n12997919_5811_mushroom_23
1012,n12997919_6275_mushroom_24
1013,n12997919_7227_mushroom_25
1014,n12997919_7536_mushroom_26
1015,n12997919_758_mushroom_03
1016,n12997919_7658_mushroom_27
1017,n12997919_84_mushroom_01
1018,n12998815_11513_mushroom_28
1019,n12998815_12776_mushroom_29
1020,n12998815_1770_mushroom_06
1021,n12998815_19361_mushroom_30
1022,n12998815_23240_mushroom_31
1023,n12998815_3690_mushroom_15
